"Reference Area","Time Period","Sex","Age group","Units of measurement","Observation Value"
"Afghanistan","2015","Female","15-24 year olds","Percent","46.10599"
"Afghanistan","2015","Male","15-24 year olds","Percent","69.42052"
"Afghanistan","2015","All genders","15-24 year olds","Percent","58.1549"
"Albania","2015","Female","15-24 year olds","Percent","99.08326"
"Albania","2015","Male","15-24 year olds","Percent","98.97822"
"Albania","2015","All genders","15-24 year olds","Percent","99.0292"
"Algeria","2015","All genders","15-24 year olds","Percent","96.7526"
"Algeria","2015","Female","15-24 year olds","Percent","96.29026"
"Algeria","2015","Male","15-24 year olds","Percent","97.20032"
"Angola","2015","Male","15-24 year olds","Percent","78.61457"
"Angola","2015","All genders","15-24 year olds","Percent","72.92679"
"Angola","2015","Female","15-24 year olds","Percent","67.28906"
"Argentina","2015","All genders","15-24 year olds","Percent","99.30437"
"Argentina","2015","Male","15-24 year olds","Percent","99.13132"
"Argentina","2015","Female","15-24 year olds","Percent","99.48284"
"Armenia","2015","All genders","15-24 year olds","Percent","99.8454"
"Armenia","2015","Male","15-24 year olds","Percent","99.81629"
"Armenia","2015","Female","15-24 year olds","Percent","99.87256"
"Aruba","2015","Male","15-24 year olds","Percent","99.45435"
"Aruba","2015","Female","15-24 year olds","Percent","99.36831"
"Aruba","2015","All genders","15-24 year olds","Percent","99.4122"
"Azerbaijan","2015","All genders","15-24 year olds","Percent","99.956"
"Azerbaijan","2015","Female","15-24 year olds","Percent","99.93462"
"Azerbaijan","2015","Male","15-24 year olds","Percent","99.97571"
"Bahrain","2015","Female","15-24 year olds","Percent","99.7438"
"Bahrain","2015","All genders","15-24 year olds","Percent","99.77188"
"Bahrain","2015","Male","15-24 year olds","Percent","99.7902"
"Bangladesh","2015","Female","15-24 year olds","Percent","85.86645"
"Bangladesh","2015","Male","15-24 year olds","Percent","80.62255"
"Bangladesh","2015","All genders","15-24 year olds","Percent","83.19781"
"Belarus","2015","Male","15-24 year olds","Percent","99.82029"
"Belarus","2015","Female","15-24 year olds","Percent","99.86124"
"Belarus","2015","All genders","15-24 year olds","Percent","99.84019"
"Belize","2015","All genders","15-24 year olds","Percent","88.60581"
"Belize","2015","Female","15-24 year olds","Percent","89.92478"
"Belize","2015","Male","15-24 year olds","Percent","87.28177"
"Benin","2015","Male","15-24 year olds","Percent","62.58466"
"Benin","2015","Female","15-24 year olds","Percent","42.50171"
"Benin","2015","All genders","15-24 year olds","Percent","52.54924"
"Bhutan","2015","All genders","15-24 year olds","Percent","92.04084"
"Bhutan","2015","Female","15-24 year olds","Percent","90.44759"
"Bhutan","2015","Male","15-24 year olds","Percent","93.56984"
"Bolivia","2015","Female","15-24 year olds","Percent","98.89202"
"Bolivia","2015","All genders","15-24 year olds","Percent","99.04049"
"Bolivia","2015","Male","15-24 year olds","Percent","99.1852"
"Bosnia and Herzegovina","2015","All genders","15-24 year olds","Percent","99.65221"
"Bosnia and Herzegovina","2015","Female","15-24 year olds","Percent","99.64561"
"Bosnia and Herzegovina","2015","Male","15-24 year olds","Percent","99.65842"
"Botswana","2015","Male","15-24 year olds","Percent","96.13998"
"Botswana","2015","Female","15-24 year olds","Percent","99.50667"
"Botswana","2015","All genders","15-24 year olds","Percent","97.81232"
"Brazil","2015","Female","15-24 year olds","Percent","99.35749"
"Brazil","2015","Male","15-24 year olds","Percent","98.52015"
"Brazil","2015","All genders","15-24 year olds","Percent","98.93239"
"Brunei Darussalam","2015","All genders","15-24 year olds","Percent","99.60493"
"Brunei Darussalam","2015","Male","15-24 year olds","Percent","99.50153"
"Brunei Darussalam","2015","Female","15-24 year olds","Percent","99.71538"
"Bulgaria","2015","Male","15-24 year olds","Percent","98.20514"
"Bulgaria","2015","All genders","15-24 year olds","Percent","98.00037"
"Bulgaria","2015","Female","15-24 year olds","Percent","97.78369"
"Burkina Faso","2015","Male","15-24 year olds","Percent","58.12689"
"Burkina Faso","2015","All genders","15-24 year olds","Percent","52.50931"
"Burkina Faso","2015","Female","15-24 year olds","Percent","46.71193"
"Burundi","2015","All genders","15-24 year olds","Percent","87.61798"
"Burundi","2015","Male","15-24 year olds","Percent","87.39607"
"Burundi","2015","Female","15-24 year olds","Percent","87.8307"
"Cambodia","2015","Male","15-24 year olds","Percent","91.1239"
"Cambodia","2015","All genders","15-24 year olds","Percent","91.53502"
"Cambodia","2015","Female","15-24 year olds","Percent","91.96521"
"Cameroon","2015","Male","15-24 year olds","Percent","87.11932"
"Cameroon","2015","All genders","15-24 year olds","Percent","83.79737"
"Cameroon","2015","Female","15-24 year olds","Percent","80.44661"
"Cape Verde","2015","Female","15-24 year olds","Percent","98.56057"
"Cape Verde","2015","All genders","15-24 year olds","Percent","98.3427"
"Cape Verde","2015","Male","15-24 year olds","Percent","98.12368"
"Central African Republic","2015","Male","15-24 year olds","Percent","48.8571003394331"
"Central African Republic","2015","All genders","15-24 year olds","Percent","36.3562698085515"
"Central African Republic","2015","Female","15-24 year olds","Percent","26.9713252114699"
"Chad","2015","All genders","15-24 year olds","Percent","52.74818"
"Chad","2015","Male","15-24 year olds","Percent","55.30091"
"Chad","2015","Female","15-24 year olds","Percent","50.17034"
"Chile","2015","Female","15-24 year olds","Percent","99.16347"
"Chile","2015","All genders","15-24 year olds","Percent","99.14644"
"Chile","2015","Male","15-24 year olds","Percent","99.13025"
"China","2015","Male","15-24 year olds","Percent","99.7438"
"China","2015","All genders","15-24 year olds","Percent","99.72886"
"China","2015","Female","15-24 year olds","Percent","99.7121"
"Colombia","2015","Female","15-24 year olds","Percent","99.09911"
"Colombia","2015","Male","15-24 year olds","Percent","98.22561"
"Colombia","2015","All genders","15-24 year olds","Percent","98.65564"
"Comoros","2015","All genders","15-24 year olds","Percent","87.47917"
"Comoros","2015","Male","15-24 year olds","Percent","86.83408"
"Comoros","2015","Female","15-24 year olds","Percent","88.14498"
"Congo","2015","Female","15-24 year olds","Percent","76.94608"
"Congo","2015","Male","15-24 year olds","Percent","85.68361"
"Congo","2015","All genders","15-24 year olds","Percent","80.91395"
"Costa Rica","2015","Male","15-24 year olds","Percent","99.22016"
"Costa Rica","2015","Female","15-24 year olds","Percent","99.42989"
"Costa Rica","2015","All genders","15-24 year olds","Percent","99.32292"
"Côte d'Ivoire","2015","All genders","15-24 year olds","Percent","50.23758"
"Côte d'Ivoire","2015","Male","15-24 year olds","Percent","59.6178"
"Côte d'Ivoire","2015","Female","15-24 year olds","Percent","40.69547"
"Croatia","2015","Male","15-24 year olds","Percent","99.7309"
"Croatia","2015","All genders","15-24 year olds","Percent","99.74234"
"Croatia","2015","Female","15-24 year olds","Percent","99.75436"
"Cuba","2015","Female","15-24 year olds","Percent","99.90863"
"Cuba","2015","All genders","15-24 year olds","Percent","99.8903"
"Cuba","2015","Male","15-24 year olds","Percent","99.87335"
"Cyprus","2015","All genders","15-24 year olds","Percent","99.85889"
"Cyprus","2015","Female","15-24 year olds","Percent","99.87934"
"Cyprus","2015","Male","15-24 year olds","Percent","99.83996"
"Democratic People's Republic of Korea","2015","Female","15-24 year olds","Percent","99.99992"
"Democratic People's Republic of Korea","2015","All genders","15-24 year olds","Percent","99.99983"
"Democratic People's Republic of Korea","2015","Male","15-24 year olds","Percent","99.99974"
"Democratic Republic of the Congo","2015","Male","15-24 year olds","Percent","91.61188"
"Democratic Republic of the Congo","2015","All genders","15-24 year olds","Percent","86.06844"
"Democratic Republic of the Congo","2015","Female","15-24 year olds","Percent","80.49448"
"Dominican Republic","2015","All genders","15-24 year olds","Percent","97.89856"
"Dominican Republic","2015","Female","15-24 year olds","Percent","98.21394"
"Dominican Republic","2015","Male","15-24 year olds","Percent","97.5878"
"Ecuador","2015","All genders","15-24 year olds","Percent","98.82516"
"Ecuador","2015","Male","15-24 year olds","Percent","98.83073"
"Ecuador","2015","Female","15-24 year olds","Percent","98.81942"
"Egypt","2015","Male","15-24 year olds","Percent","94.45354"
"Egypt","2015","All genders","15-24 year olds","Percent","93.29287"
"Egypt","2015","Female","15-24 year olds","Percent","92.07947"
"El Salvador","2015","All genders","15-24 year olds","Percent","97.6975"
"El Salvador","2015","Female","15-24 year olds","Percent","97.89342"
"El Salvador","2015","Male","15-24 year olds","Percent","97.49636"
"Equatorial Guinea","2015","All genders","15-24 year olds","Percent","98.26176"
"Equatorial Guinea","2015","Male","15-24 year olds","Percent","97.72838"
"Equatorial Guinea","2015","Female","15-24 year olds","Percent","98.80295"
"Eritrea","2015","Female","15-24 year olds","Percent","91.94731"
"Eritrea","2015","All genders","15-24 year olds","Percent","93.27164"
"Eritrea","2015","Male","15-24 year olds","Percent","94.56623"
"Estonia","2015","Female","15-24 year olds","Percent","99.97005"
"Estonia","2015","All genders","15-24 year olds","Percent","99.96553"
"Estonia","2015","Male","15-24 year olds","Percent","99.96129"
"Ethiopia","2015","Female","15-24 year olds","Percent","67.82325"
"Ethiopia","2015","All genders","15-24 year olds","Percent","69.49176"
"Ethiopia","2015","Male","15-24 year olds","Percent","71.1311"
"Gabon","2015","Male","15-24 year olds","Percent","87.76281"
"Gabon","2015","All genders","15-24 year olds","Percent","89.12271"
"Gabon","2015","Female","15-24 year olds","Percent","90.50912"
"Gambia","2015","All genders","15-24 year olds","Percent","73.19259"
"Gambia","2015","Male","15-24 year olds","Percent","75.56305"
"Gambia","2015","Female","15-24 year olds","Percent","70.85195"
"Georgia","2015","Male","15-24 year olds","Percent","99.73507"
"Georgia","2015","All genders","15-24 year olds","Percent","99.79078"
"Georgia","2015","Female","15-24 year olds","Percent","99.84956"
"Ghana","2015","Female","15-24 year olds","Percent","89.85401"
"Ghana","2015","All genders","15-24 year olds","Percent","90.60143"
"Ghana","2015","Male","15-24 year olds","Percent","91.31941"
"Greece","2015","Female","15-24 year olds","Percent","99.65413"
"Greece","2015","Male","15-24 year olds","Percent","99.68973"
"Greece","2015","All genders","15-24 year olds","Percent","99.67237"
"Guadeloupe","2015","Female","15-24 year olds","Percent","99.9591"
"Guadeloupe","2015","Male","15-24 year olds","Percent","99.94826"
"Guadeloupe","2015","All genders","15-24 year olds","Percent","99.9535"
"Guam","2015","Male","15-24 year olds","Percent","99.99108"
"Guam","2015","All genders","15-24 year olds","Percent","99.98333"
"Guam","2015","Female","15-24 year olds","Percent","99.97497"
"Guatemala","2015","Female","15-24 year olds","Percent","90.99931"
"Guatemala","2015","All genders","15-24 year olds","Percent","93.26274"
"Guatemala","2015","Male","15-24 year olds","Percent","95.49654"
"Guinea","2015","All genders","15-24 year olds","Percent","45.2464"
"Guinea","2015","Female","15-24 year olds","Percent","47.50688"
"Guinea","2015","Male","15-24 year olds","Percent","43.03479"
"Guinea-Bissau","2015","Male","15-24 year olds","Percent","80.76795"
"Guinea-Bissau","2015","Female","15-24 year olds","Percent","73.51182"
"Guinea-Bissau","2015","All genders","15-24 year olds","Percent","77.13898"
"Guyana","2015","All genders","15-24 year olds","Percent","94.3713"
"Guyana","2015","Female","15-24 year olds","Percent","94.73404"
"Guyana","2015","Male","15-24 year olds","Percent","94.0117"
"Haiti","2015","Male","15-24 year olds","Percent","82.53746"
"Haiti","2015","All genders","15-24 year olds","Percent","82.0557"
"Haiti","2015","Female","15-24 year olds","Percent","81.57036"
"Honduras","2015","Male","15-24 year olds","Percent","96.23662"
"Honduras","2015","All genders","15-24 year olds","Percent","97.18387"
"Honduras","2015","Female","15-24 year olds","Percent","98.14961"
"Hungary","2015","Female","15-24 year olds","Percent","99.44559"
"Hungary","2015","All genders","15-24 year olds","Percent","99.36122"
"Hungary","2015","Male","15-24 year olds","Percent","99.28065"
"India","2015","Female","15-24 year olds","Percent","87.25669"
"India","2015","All genders","15-24 year olds","Percent","89.66406"
"India","2015","Male","15-24 year olds","Percent","91.83516"
"Indonesia","2015","Male","15-24 year olds","Percent","99.69835"
"Indonesia","2015","Female","15-24 year olds","Percent","99.7302"
"Indonesia","2015","All genders","15-24 year olds","Percent","99.71395"
"Iran, Islamic Republic of","2015","Male","15-24 year olds","Percent","98.26793"
"Iran, Islamic Republic of","2015","Female","15-24 year olds","Percent","97.77128"
"Iran, Islamic Republic of","2015","All genders","15-24 year olds","Percent","98.02722"
"Iraq","2015","All genders","15-24 year olds","Percent","81.54016"
"Iraq","2015","Female","15-24 year olds","Percent","80.61189"
"Iraq","2015","Male","15-24 year olds","Percent","82.42308"
"Italy","2015","Male","15-24 year olds","Percent","99.89725"
"Italy","2015","All genders","15-24 year olds","Percent","99.90972"
"Italy","2015","Female","15-24 year olds","Percent","99.92285"
"Jamaica","2015","Female","15-24 year olds","Percent","98.83776"
"Jamaica","2015","All genders","15-24 year olds","Percent","96.46094"
"Jamaica","2015","Male","15-24 year olds","Percent","94.16024"
"Jordan","2015","All genders","15-24 year olds","Percent","99.23484"
"Jordan","2015","Female","15-24 year olds","Percent","99.3684"
"Jordan","2015","Male","15-24 year olds","Percent","99.10663"
"Kazakhstan","2015","Male","15-24 year olds","Percent","99.81251"
"Kazakhstan","2015","Female","15-24 year olds","Percent","99.87087"
"Kazakhstan","2015","All genders","15-24 year olds","Percent","99.84125"
"Kenya","2015","All genders","15-24 year olds","Percent","85.8953"
"Kenya","2015","Male","15-24 year olds","Percent","85.2035"
"Kenya","2015","Female","15-24 year olds","Percent","86.59025"
"Kuwait","2015","All genders","15-24 year olds","Percent","99.4921"
"Kuwait","2015","Male","15-24 year olds","Percent","99.59143"
"Kuwait","2015","Female","15-24 year olds","Percent","99.39012"
"Kyrgyzstan","2015","Male","15-24 year olds","Percent","99.69202"
"Kyrgyzstan","2015","All genders","15-24 year olds","Percent","99.74733"
"Kyrgyzstan","2015","Female","15-24 year olds","Percent","99.8048"
"Lao People's Democratic Republic","2015","Male","15-24 year olds","Percent","93.10199"
"Lao People's Democratic Republic","2015","All genders","15-24 year olds","Percent","90.23172"
"Lao People's Democratic Republic","2015","Female","15-24 year olds","Percent","87.28832"
"Latvia","2015","Female","15-24 year olds","Percent","99.86576"
"Latvia","2015","All genders","15-24 year olds","Percent","99.82829"
"Latvia","2015","Male","15-24 year olds","Percent","99.79319"
"Lebanon","2015","Male","15-24 year olds","Percent","98.85447"
"Lebanon","2015","Female","15-24 year olds","Percent","99.32208"
"Lebanon","2015","All genders","15-24 year olds","Percent","99.09635"
"Lesotho","2015","Female","15-24 year olds","Percent","93.40404"
"Lesotho","2015","All genders","15-24 year olds","Percent","85.08982"
"Lesotho","2015","Male","15-24 year olds","Percent","76.98439"
"Liberia","2015","Male","15-24 year olds","Percent","64.66007"
"Liberia","2015","Female","15-24 year olds","Percent","43.96713"
"Liberia","2015","All genders","15-24 year olds","Percent","54.47145"
"Libyan Arab Jamahiriya","2015","Female","15-24 year olds","Percent","99.93406"
"Libyan Arab Jamahiriya","2015","Male","15-24 year olds","Percent","99.96635"
"Libyan Arab Jamahiriya","2015","All genders","15-24 year olds","Percent","99.95028"
"Lithuania","2015","Male","15-24 year olds","Percent","99.89904"
"Lithuania","2015","All genders","15-24 year olds","Percent","99.90917"
"Lithuania","2015","Female","15-24 year olds","Percent","99.92002"
"Macao Special Administrative Region of China","2015","Male","15-24 year olds","Percent","99.66619"
"Macao Special Administrative Region of China","2015","All genders","15-24 year olds","Percent","99.65595"
"Macao Special Administrative Region of China","2015","Female","15-24 year olds","Percent","99.64539"
"Madagascar","2015","Female","15-24 year olds","Percent","64.7817"
"Madagascar","2015","All genders","15-24 year olds","Percent","65.06927"
"Madagascar","2015","Male","15-24 year olds","Percent","65.35806"
"Malawi","2015","Male","15-24 year olds","Percent","74.92847"
"Malawi","2015","Female","15-24 year olds","Percent","75.22707"
"Malawi","2015","All genders","15-24 year olds","Percent","75.07797"
"Malaysia","2015","All genders","15-24 year olds","Percent","98.41771"
"Malaysia","2015","Female","15-24 year olds","Percent","98.49782"
"Malaysia","2015","Male","15-24 year olds","Percent","98.3346"
"Maldives","2015","Male","15-24 year olds","Percent","100"
"Maldives","2015","Female","15-24 year olds","Percent","99.5116"
"Maldives","2015","All genders","15-24 year olds","Percent","99.76103"
"Mali","2015","All genders","15-24 year olds","Percent","49.36651"
"Mali","2015","Male","15-24 year olds","Percent","60.52553"
"Mali","2015","Female","15-24 year olds","Percent","39.20768"
"Malta","2015","Male","15-24 year olds","Percent","98.84224"
"Malta","2015","Female","15-24 year olds","Percent","99.50237"
"Malta","2015","All genders","15-24 year olds","Percent","99.18603"
"Marshall Islands","2015","Male","15-24 year olds","Percent","98.16971714"
"Marshall Islands","2015","Female","15-24 year olds","Percent","98.75669882"
"Marshall Islands","2015","All genders","15-24 year olds","Percent","98.45877758"
"Martinique","2015","Male","15-24 year olds","Percent","99.95274"
"Martinique","2015","Female","15-24 year olds","Percent","99.85162"
"Martinique","2015","All genders","15-24 year olds","Percent","99.9006"
"Mauritania","2015","All genders","15-24 year olds","Percent","62.63845"
"Mauritania","2015","Female","15-24 year olds","Percent","54.99924"
"Mauritania","2015","Male","15-24 year olds","Percent","70.0463"
"Mauritius","2015","Male","15-24 year olds","Percent","98.36282"
"Mauritius","2015","All genders","15-24 year olds","Percent","98.72024"
"Mauritius","2015","Female","15-24 year olds","Percent","99.08516"
"MDG_Caribbean","2015","Female","15-24 year olds","Percent","93.5358752626373"
