"Reference Area","Time Period","Sex","Age group","Units of measurement","Observation Value"
"MDG_Caribbean","2015","All genders","15-24 year olds","Percent","93.4730425651706"
"MDG_Caribbean","2015","Male","15-24 year olds","Percent","93.4118068032506"
"MDG_Caucasus and Central Asia","2015","All genders","15-24 year olds","Percent","99.9095825650482"
"MDG_Caucasus and Central Asia","2015","Male","15-24 year olds","Percent","99.8933351802762"
"MDG_Caucasus and Central Asia","2015","Female","15-24 year olds","Percent","99.926431640035"
"MDG_Developed regions","2015","Female","15-24 year olds","Percent","99.6474305119161"
"MDG_Developed regions","2015","All genders","15-24 year olds","Percent","99.663565633707"
"MDG_Developed regions","2015","Male","15-24 year olds","Percent","99.6798881294205"
"MDG_Developing regions","2015","Male","15-24 year olds","Percent","91.7758224984104"
"MDG_Developing regions","2015","Female","15-24 year olds","Percent","88.5955562053791"
"MDG_Developing regions","2015","All genders","15-24 year olds","Percent","90.2325747004272"
"MDG_Eastern Asia","2015","All genders","15-24 year olds","Percent","99.7388565647707"
"MDG_Eastern Asia","2015","Female","15-24 year olds","Percent","99.7247095781265"
"MDG_Eastern Asia","2015","Male","15-24 year olds","Percent","99.7515017577677"
"MDG_Landlocked developing countries","2015","Female","15-24 year olds","Percent","73.5688525171697"
"MDG_Landlocked developing countries","2015","All genders","15-24 year olds","Percent","76.0733053871314"
"MDG_Landlocked developing countries","2015","Male","15-24 year olds","Percent","78.6261011427126"
"MDG_Latin America","2015","Male","15-24 year olds","Percent","98.2888998891829"
"MDG_Latin America","2015","All genders","15-24 year olds","Percent","98.4978000511855"
"MDG_Latin America","2015","Female","15-24 year olds","Percent","98.7131939247048"
"MDG_Latin America and the Caribbean","2015","Male","15-24 year olds","Percent","97.9715553524688"
"MDG_Latin America and the Caribbean","2015","All genders","15-24 year olds","Percent","98.1705200299602"
"MDG_Latin America and the Caribbean","2015","Female","15-24 year olds","Percent","98.375629503574"
"MDG_Least developed countries","2015","Male","15-24 year olds","Percent","78.7020126276343"
"MDG_Least developed countries","2015","Female","15-24 year olds","Percent","74.090964143937"
"MDG_Least developed countries","2015","All genders","15-24 year olds","Percent","76.3896844766919"
"MDG_Northern Africa","2015","All genders","15-24 year olds","Percent","94.8102966593128"
"MDG_Northern Africa","2015","Female","15-24 year olds","Percent","93.7547364401206"
"MDG_Northern Africa","2015","Male","15-24 year olds","Percent","95.8253135058838"
"MDG_Oceania","2015","All genders","15-24 year olds","Percent","72.6394663716449"
"MDG_Oceania","2015","Male","15-24 year olds","Percent","74.6176039310084"
"MDG_Oceania","2015","Female","15-24 year olds","Percent","70.5285769332618"
"MDG_Small island developing States","2015","All genders","15-24 year olds","Percent","89.726358571519"
"MDG_Small island developing States","2015","Male","15-24 year olds","Percent","90.0571395247541"
"MDG_Small island developing States","2015","Female","15-24 year olds","Percent","89.382743571012"
"MDG_South-eastern Asia","2015","Female","15-24 year olds","Percent","98.4666192299308"
"MDG_South-eastern Asia","2015","All genders","15-24 year olds","Percent","98.3486790215889"
"MDG_South-eastern Asia","2015","Male","15-24 year olds","Percent","98.2345110759491"
"MDG_Southern Asia","2015","Male","15-24 year olds","Percent","89.4106321406746"
"MDG_Southern Asia","2015","Female","15-24 year olds","Percent","84.4974381186039"
"MDG_Southern Asia","2015","All genders","15-24 year olds","Percent","87.0599259791574"
"MDG_Southern Asia excluding India","2015","All genders","15-24 year olds","Percent","80.623993289579"
"MDG_Southern Asia excluding India","2015","Female","15-24 year olds","Percent","77.8838753373036"
"MDG_Southern Asia excluding India","2015","Male","15-24 year olds","Percent","83.2456255706085"
"MDG_Sub-Saharan Africa","2015","Male","15-24 year olds","Percent","78.6198726087892"
"MDG_Sub-Saharan Africa","2015","Female","15-24 year olds","Percent","71.6200154327408"
"MDG_Sub-Saharan Africa","2015","All genders","15-24 year olds","Percent","75.1323493948359"
"MDG_Western Asia","2015","Male","15-24 year olds","Percent","96.1220305066577"
"MDG_Western Asia","2015","Female","15-24 year olds","Percent","93.2478755191131"
"MDG_Western Asia","2015","All genders","15-24 year olds","Percent","94.7336429447131"
"Mexico","2015","Male","15-24 year olds","Percent","98.66597"
"Mexico","2015","Female","15-24 year olds","Percent","98.81215"
"Mexico","2015","All genders","15-24 year olds","Percent","98.73796"
"Moldova","2015","Male","15-24 year olds","Percent","99.18735"
"Moldova","2015","Female","15-24 year olds","Percent","99.42463"
"Moldova","2015","All genders","15-24 year olds","Percent","99.30379"
"Mongolia","2015","Female","15-24 year olds","Percent","98.97986"
"Mongolia","2015","All genders","15-24 year olds","Percent","98.50977"
"Mongolia","2015","Male","15-24 year olds","Percent","98.0501"
"Montenegro","2015","Male","15-24 year olds","Percent","99.28353"
"Montenegro","2015","Female","15-24 year olds","Percent","99.00843"
"Montenegro","2015","All genders","15-24 year olds","Percent","99.15069"
"Morocco","2015","Male","15-24 year olds","Percent","96.59679"
"Morocco","2015","All genders","15-24 year olds","Percent","95.06642"
"Morocco","2015","Female","15-24 year olds","Percent","93.47515"
"Mozambique","2015","Male","15-24 year olds","Percent","83.75196"
"Mozambique","2015","All genders","15-24 year olds","Percent","76.75276"
"Mozambique","2015","Female","15-24 year olds","Percent","69.80744"
"Myanmar","2015","Male","15-24 year olds","Percent","96.33988"
"Myanmar","2015","Female","15-24 year olds","Percent","96.32496"
"Myanmar","2015","All genders","15-24 year olds","Percent","96.33241"
"Namibia","2015","Female","15-24 year olds","Percent","95.8881"
"Namibia","2015","Male","15-24 year olds","Percent","93.87196"
"Namibia","2015","All genders","15-24 year olds","Percent","94.88229"
"Nepal","2015","All genders","15-24 year olds","Percent","89.94844"
"Nepal","2015","Male","15-24 year olds","Percent","92.58078"
"Nepal","2015","Female","15-24 year olds","Percent","87.41097"
"New Caledonia","2015","Male","15-24 year olds","Percent","99.57213"
"New Caledonia","2015","Female","15-24 year olds","Percent","99.81353"
"New Caledonia","2015","All genders","15-24 year olds","Percent","99.69003"
"Nicaragua","2015","All genders","15-24 year olds","Percent","91.5748"
"Nicaragua","2015","Female","15-24 year olds","Percent","93.60542"
"Nicaragua","2015","Male","15-24 year olds","Percent","89.64666"
"Niger","2015","Female","15-24 year olds","Percent","17.14718"
"Niger","2015","All genders","15-24 year olds","Percent","26.55859"
"Niger","2015","Male","15-24 year olds","Percent","36.42991"
"Nigeria","2015","All genders","15-24 year olds","Percent","72.79035"
"Nigeria","2015","Female","15-24 year olds","Percent","65.32517"
"Nigeria","2015","Male","15-24 year olds","Percent","79.88804"
"Occupied Palestinian Territory","2015","All genders","15-24 year olds","Percent","99.3743"
"Occupied Palestinian Territory","2015","Female","15-24 year olds","Percent","99.32721"
"Occupied Palestinian Territory","2015","Male","15-24 year olds","Percent","99.41959"
"Oman","2015","Male","15-24 year olds","Percent","99.1313"
"Oman","2015","Female","15-24 year olds","Percent","99.09943"
"Oman","2015","All genders","15-24 year olds","Percent","99.11869"
"Pakistan","2015","All genders","15-24 year olds","Percent","73.71475"
"Pakistan","2015","Female","15-24 year olds","Percent","66.79547"
"Pakistan","2015","Male","15-24 year olds","Percent","80.23442"
"Palau","2015","Male","15-24 year olds","Percent","99.7951868919611"
"Palau","2015","Female","15-24 year olds","Percent","99.8295454545455"
"Palau","2015","All genders","15-24 year olds","Percent","99.8114732022623"
"Panama","2015","Female","15-24 year olds","Percent","97.99575"
"Panama","2015","Male","15-24 year olds","Percent","98.25507"
"Panama","2015","All genders","15-24 year olds","Percent","98.12732"
"Papua New Guinea","2015","Female","15-24 year olds","Percent","64.05813"
"Papua New Guinea","2015","Male","15-24 year olds","Percent","69.13374"
"Papua New Guinea","2015","All genders","15-24 year olds","Percent","66.67899"
"Paraguay","2015","Female","15-24 year olds","Percent","99.47739"
"Paraguay","2015","All genders","15-24 year olds","Percent","99.03083"
"Paraguay","2015","Male","15-24 year olds","Percent","98.60111"
"Peru","2015","All genders","15-24 year olds","Percent","98.9331"
"Peru","2015","Male","15-24 year olds","Percent","98.88405"
"Peru","2015","Female","15-24 year olds","Percent","98.9844"
"Philippines","2015","Male","15-24 year olds","Percent","97.54827"
"Philippines","2015","All genders","15-24 year olds","Percent","98.22383"
"Philippines","2015","Female","15-24 year olds","Percent","98.93222"
"Poland","2015","All genders","15-24 year olds","Percent","99.99998"
"Poland","2015","Male","15-24 year olds","Percent","99.99998"
"Poland","2015","Female","15-24 year olds","Percent","99.99998"
"Portugal","2015","Female","15-24 year olds","Percent","99.63111"
"Portugal","2015","All genders","15-24 year olds","Percent","99.59058"
"Portugal","2015","Male","15-24 year olds","Percent","99.54968"
"Puerto Rico","2015","Male","15-24 year olds","Percent","99.06056"
"Puerto Rico","2015","All genders","15-24 year olds","Percent","99.06171"
"Puerto Rico","2015","Female","15-24 year olds","Percent","99.06292"
"Qatar","2015","Female","15-24 year olds","Percent","99.72827"
"Qatar","2015","Male","15-24 year olds","Percent","98.24708"
"Qatar","2015","All genders","15-24 year olds","Percent","98.60731"
"Réunion","2015","All genders","15-24 year olds","Percent","99.84441"
"Réunion","2015","Male","15-24 year olds","Percent","99.74919"
"Réunion","2015","Female","15-24 year olds","Percent","99.94341"
"Romania","2015","All genders","15-24 year olds","Percent","99.30361"
"Romania","2015","Female","15-24 year olds","Percent","99.30384"
"Romania","2015","Male","15-24 year olds","Percent","99.3034"
"Russian Federation","2015","All genders","15-24 year olds","Percent","99.70353"
"Russian Federation","2015","Male","15-24 year olds","Percent","99.65709"
"Russian Federation","2015","Female","15-24 year olds","Percent","99.75244"
"Rwanda","2015","Female","15-24 year olds","Percent","86.99488"
"Rwanda","2015","Male","15-24 year olds","Percent","83.01212"
"Rwanda","2015","All genders","15-24 year olds","Percent","85.03122"
"Samoa","2015","All genders","15-24 year olds","Percent","99.16025"
"Samoa","2015","Male","15-24 year olds","Percent","98.90177"
"Samoa","2015","Female","15-24 year olds","Percent","99.44846"
"Sao Tome and Principe","2015","Male","15-24 year olds","Percent","97.44244"
"Sao Tome and Principe","2015","Female","15-24 year olds","Percent","97.20093"
"Sao Tome and Principe","2015","All genders","15-24 year olds","Percent","97.32265"
"Saudi Arabia","2015","Male","15-24 year olds","Percent","99.38769"
"Saudi Arabia","2015","Female","15-24 year olds","Percent","99.31405"
"Saudi Arabia","2015","All genders","15-24 year olds","Percent","99.35105"
"Senegal","2015","Male","15-24 year olds","Percent","75.91287"
"Senegal","2015","Female","15-24 year olds","Percent","63.56728"
"Senegal","2015","All genders","15-24 year olds","Percent","69.76133"
"Serbia","2015","Female","15-24 year olds","Percent","98.39763"
"Serbia","2015","Male","15-24 year olds","Percent","98.59415"
"Serbia","2015","All genders","15-24 year olds","Percent","98.49896"
"Seychelles","2015","All genders","15-24 year olds","Percent","99.05023"
"Seychelles","2015","Female","15-24 year olds","Percent","99.55322"
"Seychelles","2015","Male","15-24 year olds","Percent","98.57663"
"Sierra Leone","2015","All genders","15-24 year olds","Percent","67.3747"
"Sierra Leone","2015","Male","15-24 year olds","Percent","75.79039"
"Sierra Leone","2015","Female","15-24 year olds","Percent","59.16805"
"Singapore","2015","Male","15-24 year olds","Percent","99.90945"
"Singapore","2015","All genders","15-24 year olds","Percent","99.91459"
"Singapore","2015","Female","15-24 year olds","Percent","99.91993"
"Slovenia","2015","Male","15-24 year olds","Percent","99.81412"
"Slovenia","2015","Female","15-24 year olds","Percent","99.9132"
"Slovenia","2015","All genders","15-24 year olds","Percent","99.86239"
"South Africa","2015","Female","15-24 year olds","Percent","99.39841"
"South Africa","2015","Male","15-24 year olds","Percent","98.69545"
"South Africa","2015","All genders","15-24 year olds","Percent","99.027"
"South Sudan","2015","Female","15-24 year olds","Percent","41.77599"
"South Sudan","2015","Male","15-24 year olds","Percent","46.89789"
"South Sudan","2015","All genders","15-24 year olds","Percent","44.35482"
"Spain","2015","Female","15-24 year olds","Percent","99.72863"
"Spain","2015","All genders","15-24 year olds","Percent","99.7564"
"Spain","2015","Male","15-24 year olds","Percent","99.78305"
"Sri Lanka","2015","All genders","15-24 year olds","Percent","98.76937"
"Sri Lanka","2015","Male","15-24 year olds","Percent","98.36592"
"Sri Lanka","2015","Female","15-24 year olds","Percent","99.16534"
"Sudan","2015","Male","15-24 year olds","Percent","71.31596"
"Sudan","2015","Female","15-24 year olds","Percent","70.41341"
"Sudan","2015","All genders","15-24 year olds","Percent","70.86966"
"Suriname","2015","All genders","15-24 year olds","Percent","99.02734"
"Suriname","2015","Female","15-24 year olds","Percent","99.66081"
"Suriname","2015","Male","15-24 year olds","Percent","98.41636"
"Swaziland","2015","Female","15-24 year olds","Percent","96.02217"
"Swaziland","2015","All genders","15-24 year olds","Percent","94.77031"
"Swaziland","2015","Male","15-24 year olds","Percent","93.53128"
"Syrian Arab Republic","2015","Female","15-24 year olds","Percent","95.63101"
"Syrian Arab Republic","2015","All genders","15-24 year olds","Percent","96.4208"
"Syrian Arab Republic","2015","Male","15-24 year olds","Percent","97.1432"
"Tajikistan","2015","Male","15-24 year olds","Percent","99.86144"
"Tajikistan","2015","Female","15-24 year olds","Percent","99.88926"
"Tajikistan","2015","All genders","15-24 year olds","Percent","99.87511"
"Thailand","2015","Female","15-24 year olds","Percent","98.95376"
"Thailand","2015","All genders","15-24 year olds","Percent","98.64085"
"Thailand","2015","Male","15-24 year olds","Percent","98.33224"
"The former Yugoslav Republic of Macedonia","2015","Male","15-24 year olds","Percent","98.73812"
"The former Yugoslav Republic of Macedonia","2015","All genders","15-24 year olds","Percent","98.61457"
"The former Yugoslav Republic of Macedonia","2015","Female","15-24 year olds","Percent","98.48496"
"Timor-Leste","2015","All genders","15-24 year olds","Percent","82.2421"
"Timor-Leste","2015","Female","15-24 year olds","Percent","82.71226"
"Timor-Leste","2015","Male","15-24 year olds","Percent","81.79212"
"Togo","2015","Male","15-24 year olds","Percent","88.89475"
"Togo","2015","All genders","15-24 year olds","Percent","85.15564"
"Togo","2015","Female","15-24 year olds","Percent","81.40246"
"Tonga","2015","Male","15-24 year olds","Percent","99.35494"
"Tonga","2015","All genders","15-24 year olds","Percent","99.44567"
"Tonga","2015","Female","15-24 year olds","Percent","99.54417"
"Trinidad and Tobago","2015","Female","15-24 year olds","Percent","99.61884"
"Trinidad and Tobago","2015","Male","15-24 year olds","Percent","99.60127"
"Trinidad and Tobago","2015","All genders","15-24 year olds","Percent","99.60996"
"Tunisia","2015","Male","15-24 year olds","Percent","98.09643"
"Tunisia","2015","Female","15-24 year olds","Percent","96.66191"
"Tunisia","2015","All genders","15-24 year olds","Percent","97.39199"
"Turkey","2015","Female","15-24 year olds","Percent","99.15425"
"Turkey","2015","All genders","15-24 year olds","Percent","99.4812"
"Turkey","2015","Male","15-24 year olds","Percent","99.79863"
"Turkmenistan","2015","All genders","15-24 year olds","Percent","99.8363"
"Turkmenistan","2015","Female","15-24 year olds","Percent","99.90961"
"Turkmenistan","2015","Male","15-24 year olds","Percent","99.76436"
"Uganda","2015","All genders","15-24 year olds","Percent","86.99899"
"Uganda","2015","Male","15-24 year olds","Percent","87.42737"
"Uganda","2015","Female","15-24 year olds","Percent","86.56882"
"Ukraine","2015","Female","15-24 year olds","Percent","99.80661"
"Ukraine","2015","All genders","15-24 year olds","Percent","99.76232"
"Ukraine","2015","Male","15-24 year olds","Percent","99.72016"
"United Arab Emirates","2015","All genders","15-24 year olds","Percent","99.45967"
"United Arab Emirates","2015","Female","15-24 year olds","Percent","99.1177"
"United Arab Emirates","2015","Male","15-24 year olds","Percent","99.64317"
"United Republic of Tanzania","2015","Male","15-24 year olds","Percent","87.45008"
"United Republic of Tanzania","2015","Female","15-24 year olds","Percent","87.16237"
"United Republic of Tanzania","2015","All genders","15-24 year olds","Percent","87.30534"
"Uruguay","2015","All genders","15-24 year olds","Percent","98.81745"
"Uruguay","2015","Male","15-24 year olds","Percent","98.2506"
"Uruguay","2015","Female","15-24 year olds","Percent","99.4054"
"Uzbekistan","2015","Female","15-24 year olds","Percent","100"
"Uzbekistan","2015","Male","15-24 year olds","Percent","100"
"Uzbekistan","2015","All genders","15-24 year olds","Percent","100"
"Vanuatu","2015","Male","15-24 year olds","Percent","95.48732"
"Vanuatu","2015","All genders","15-24 year olds","Percent","95.71933"
"Vanuatu","2015","Female","15-24 year olds","Percent","95.95143"
"Venezuela (Bolivarian Republic of)","2015","Male","15-24 year olds","Percent","97.12924"
"Venezuela (Bolivarian Republic of)","2015","All genders","15-24 year olds","Percent","97.72944"
"Venezuela (Bolivarian Republic of)","2015","Female","15-24 year olds","Percent","98.34734"
"Viet Nam","2015","Female","15-24 year olds","Percent","97.96373"
"Viet Nam","2015","All genders","15-24 year olds","Percent","98.06167"
"Viet Nam","2015","Male","15-24 year olds","Percent","98.15514"
"Yemen","2015","All genders","15-24 year olds","Percent","90.23692"
"Yemen","2015","Male","15-24 year olds","Percent","97.54592"
"Yemen","2015","Female","15-24 year olds","Percent","82.66048"
"Zambia","2015","All genders","15-24 year olds","Percent","91.52099"
"Zambia","2015","Female","15-24 year olds","Percent","90.62821"
"Zambia","2015","Male","15-24 year olds","Percent","92.41256"
"Zimbabwe","2015","All genders","15-24 year olds","Percent","91.75005"
"Zimbabwe","2015","Female","15-24 year olds","Percent","93.50235"
"Zimbabwe","2015","Male","15-24 year olds","Percent","89.96682"

