Country,Year,total_population,log_population,GDP,log_GDP,health_expense,HDI,HIV_death_rate,hep_B_immunity,polio_immunity,BCG_immunity,avg_immunity,adult_mortality_rate,new_mortality,life_expectancy,Homicide_Rate,Unemployment_Rate,Population_Density,Internet_Users,GNI_per_capita
Afghanistan,2012,30696958,7.48709534,684.5292917,2.835392037,11.67,0.479,0.860835263,67,67,78,70.66666667,242.3,-242.3,62.21,8.5,11.2,55.5956,13.5,1560
Albania,2012,2900401,6.462458046,4227.650566,3.626099084,9.71,0.771,0.052744345,99,99,96,98,103.2,-103.2,75.18,3.4,13.8,100.32,71.847,9280
Algeria,2012,37565847,7.574793185,5592.223152,3.747584493,9.99,0.737,1.05033522,95,95,99,96.33333333,101.5,-101.5,75.76,1.5,12,17.38,47.6911,8360
Angola,2012,25096150,7.399607101,5100.09819,3.707578537,5.57,0.537,76.61376502,52,54,73,59.66666667,253.2,-253.2,60.36,9.5,7.1,23.92,14.3391,5400
Argentina,2012,42096739,7.624248455,13924.75572,4.143787585,8.74,0.823,3.854361789,91,90,99,93.33333333,117.7,-117.7,76.21,3.8,17.7,99.02,64.7449,8820
Armenia,2012,2881922,6.459682222,3681.851297,3.566066244,7.44,0.737,0.687988216,95,96,96,95.66666667,130.6,-130.6,73.99,2.5,5,113.69,79,9310
Azerbaijan,2012,9295784,6.968286024,7521.017807,3.876276617,3.81,0.736,0.282383559,88,92,98,92.66666667,126.4,-126.4,71.95,2.7,4.4,1081.66,15,2030
Bangladesh,2012,155727053,8.192364065,853.6053578,2.931257132,6.92,0.567,0.351358439,94,94,98,95.33333333,139.7,-139.7,70.94,3.5,5.7,45.52,74.4364,14960
Belarus,2012,9464495,6.976097446,6975.213748,3.843557521,13.21,0.803,3.271597618,97,98,98,97.66666667,191.8,-191.8,72.16,36.7,6.6,16.36,47.0826,7630
Belize,2012,336701,5.527244406,4505.62068,3.653754627,12.47,0.706,22.33906356,98,98,98,98,183.1,-183.1,69.92,6.3,2.5,97.38,20,1550
Benin,2012,9729160,6.988075346,834.2963427,2.92132034,10.17,0.489,25.10846216,80,80,96,85.33333333,251.6,-251.6,59.9,2,2.4,19.42,48.1064,6200
Bhutan,2012,752967,5.876775943,2599.400683,3.414873229,7.79,0.591,6.790095576,97,97,95,96.33333333,222,-222,69.2,1.6,20.5,65.7162,64.892,9650
Bosnia and Herzegovina,2012,3648200,6.562078639,4778.604734,3.679301109,14.71,0.741,0.043009624,92,87,96,91.66666667,98.49,-98.49,76.68,17.3,17.5,3.8909,47,16060
Botswana,2012,2089315,6.320003922,7070.293485,3.849437442,10.76,0.687,417.3413943,95,96,98,96.33333333,301.5,-301.5,62.88,33.3,12.8,24.866,67.4713,11530
Brazil,2012,200560983,8.30224645,12370.22282,4.092377522,6.86,0.734,6.95879386,96,96,99,97,150.4,-150.4,74.05,1.45,6.2,65.4241,63.4101,15450
Bulgaria,2012,7305888,6.86367301,7364.603377,3.867149363,11.54,0.786,0.869147481,95,95,97,95.66666667,136.6,-136.6,74.31,9.6,6.2,70.1507,16,1490
Burkina Faso,2012,16571216,7.219354378,758.042985,2.879693833,11.69,0.394,33.55142961,90,90,96,92,267.5,-267.5,58.38,6.3,1.5,421.6129,2.6607,550
Burundi,2012,9319710,6.969402399,251.7201698,2.400918016,14.06,0.416,91.65847707,96,96,98,96.66666667,307.7,-307.7,58.65,12.5,12.2,133.3742,57.1621,4930
Cambodia,2012,14776866,7.169582335,950.880858,2.978126105,7.26,0.548,16.29426108,91,90,99,93.33333333,185.9,-185.9,68.03,2.5,0.7,90.6946,32.4469,2330
Cameroon,2012,21082383,7.323919699,1354.62269,3.131818346,5.46,0.524,168.8201474,85,85,81,83.66666667,352.3,-352.3,56.27,6.4,3.4,51.9686,23.203,2270
Central African Republic,2012,4490416,6.652286577,504.1794984,2.702585182,10.51,0.37,256.8584,47,47,74,56,445.2,-445.2,50.73,22.9,3.7,7.3775,4.3393,1080
Chad,2012,12705135,7.103979284,1095.354963,3.03955488,5.94,0.393,69.57907545,40,51,62,51,370.6,-370.6,52.67,9.3,1.8,11.9256,6.5,1620
Chile,2012,17309746,7.238290695,15351.55122,4.186152266,14.65,0.818,2.502471018,90,90,92,90.66666667,89.09,-89.09,79.02,4,7,24.8415,82.3275,21310
Colombia,2012,46881475,7.671001267,8042.726956,3.905403325,18.87,0.736,5.505675882,92,91,89,90.66666667,139.8,-139.8,74.35,41.7,8.9,44.0828,62.2599,9990
Comoros,2012,723868,5.859659378,1403.427541,3.147189995,9.94,0.529,0.205153873,89,85,79,84.33333333,236.5,-236.5,62.61,7.8,4.4,437.3412,8.4782,1210
Costa Rica,2012,4654122,6.667837763,9913.210708,3.996214337,25.72,0.774,3.893349162,91,90,78,86.33333333,98.66,-98.66,79.22,10.3,9.8,14.9654,8.65,3450
Croatia,2012,4267558,6.630179432,13150.86632,4.118954363,13.99,0.82,0.265337514,96,96,99,97,102.6,-102.6,77.34,12.2,8.1,96.9439,71.3908,12500
Cuba,2012,11382146,7.056224152,6497.319382,3.812734215,11.55,0.764,2.432226821,96,98,99,97.66666667,95.85,-95.85,78.82,1.1,11.2,74.7473,67.0962,20200
Djibouti,2012,881185,5.945067096,1964.194474,3.293184485,14.14,0.459,103.4626278,81,81,87,83,260.1,-260.1,62.59,16,5.8,217.5725,67.5712,9660
Dominican Republic,2012,10154950,7.006677789,6107.981132,3.785897687,14.36,0.708,31.78508825,74,85,99,86,170.9,-170.9,72.54,6.4,3.8,67.5848,57.2722,9490
Ecuador,2012,15419666,7.188074967,5682.045374,3.754504697,7.32,0.74,6.290709031,88,85,94,89,126.5,-126.5,75.72,3.8,11.7,96.8834,44.9502,6450
El Salvador,2012,6221246,6.793877375,3428.409267,3.53509266,15.46,0.66,11.88777506,92,93,90,91.66666667,186.3,-186.3,72.8,82.3,4.4,308.3072,33.8207,6720
Estonia,2012,1322696,6.12146004,17528.2859,4.243739448,12.99,0.859,3.481589356,94,94,97,95,133.9,-133.9,76.5,3.3,6.5,44.9912,26.24,18570
Ethiopia,2012,92444183,7.965879589,455.2127905,2.658214456,18.53,0.429,47.33938001,62,70,74,68.66666667,239.7,-239.7,63.36,11.5,5.2,33.791,1.3089,550
Fiji,2012,873596,5.941310637,4591.573235,3.661961516,9.49,0.702,1.313218669,99,99,99,99,194.8,-194.8,69.37,2.5,5.8,31.125,88.1025,22500
Gabon,2012,1756817,6.244726525,9814.050359,3.991848282,8.24,0.672,141.5851344,82,80,97,86.33333333,269.4,-269.4,63.61,7.5,2.1,106.3999,18.6181,1110
Georgia,2012,3825000,6.582631439,4057.186532,3.608224975,3.82,0.749,1.306933645,92,93,95,93.33333333,157.2,-157.2,72.56,2.3,4.2,48.0273,49.9664,4690
Ghana,2012,25733049,7.410491247,2135.398102,3.329478852,9.32,0.57,77.87126599,92,91,98,93.66666667,254.8,-254.8,62.16,8.6,20,8.0134,62,14090
Guatemala,2012,15271056,7.18386907,3299.664857,3.518469831,14.69,0.613,5.137628517,96,94,94,94.66666667,173,-173,72.04,8.5,9.1,218.7637,19.8365,1830
Guinea,2012,11281469,7.052365654,717.0505957,2.855549801,8.03,0.431,52.32098941,57,56,77,63.33333333,279.3,-279.3,58.02,2.3,13.9,57.6877,59.7055,5770
Guinea-Bissau,2012,1638139,6.21435075,616.4110966,2.789870448,10.4,0.437,143.6842824,87,87,94,89.33333333,289.5,-289.5,57.88,5.9,4.2,127.9839,39,1910
Guyana,2012,753091,5.876847457,3774.367733,3.576844211,13.14,0.652,33.16314373,97,97,98,97.33333333,271.8,-271.8,65.33,0.8,21.5,81.9973,70.5494,25460
Honduras,2012,8505646,6.929707304,2144.337167,3.331293073,16.69,0.6,0.948975244,98,98,98,98,150.9,-150.9,74.41,24.7,2.5,157.8478,65,4880
India,2012,1263065852,9.101425994,1470.14242,3.167359409,4.49,0.6,8.245371751,73,79,90,80.66666667,188.3,-188.3,67.49,9.1,4.3,49.1109,18,970
Indonesia,2012,248883232,8.395995638,3694.359234,3.567539123,6.09,0.682,2.029936223,83,84,88,85,182.8,-182.8,68.51,9.4,2.5,65.0123,3.9305,1100
Iraq,2012,32776571,7.515563517,6836.027509,3.834803802,6.46,0.662,0.224566874,62,73,99,78,145.1,-145.1,70.9,18.6,12,3.9381,37.3258,3340
Ireland,2012,4586897,6.661518988,48825.91503,4.688650391,13.44,0.899,0.229126633,95,95,42,77.33333333,65.81,-65.81,80.87,19.9,13.7,398.4893,12.3261,1220
Jamaica,2012,2840992,6.453470011,5209.785166,3.716819815,7.13,0.722,17.50568774,96,96,95,95.66666667,137.3,-137.3,75.3,57.8,5.5,84.2704,31.7,3880
Jordan,2012,7992573,6.902686612,3823.901392,3.582506684,17.46,0.726,0.230046296,98,98,96,97.33333333,114.3,-114.3,73.7,1.5,4.2,107.4762,76.7505,20710
Kazakhstan,2012,16791425,7.225087554,12416.69453,4.094005997,10.9,0.782,1.479704844,95,98,95,96,224.3,-224.3,68.62,3.9,8.5,450.2493,34.45,3910
Kenya,2012,43646629,7.639950707,1136.811389,3.055688416,13.35,0.545,193.1786483,94,94,97,95,245,-245,64.93,4.5,4.2,146.0893,32.2924,4730
Kiribati,2012,106613,5.027810164,1787.372436,3.252215056,8.36,0.596,0.464962933,94,92,95,93.66666667,204.6,-204.6,66.09,15.8,13,86.4634,49.36,4230
Kuwait,2012,3395556,6.530910897,51972.1826,4.715770956,5.77,0.8,0.168878659,98,98,97,97.66666667,82.71,-82.71,74.34,0.86,6.7,68.9981,84.114,35670
Latvia,2012,2034319,6.308419055,13618.3702,4.134125136,9.81,0.825,5.930043562,90,91,94,91.66666667,162,-162,74.04,0.2,2.8,337.34,84.5881,36300
Lesotho,2012,2089928,6.320131325,1329.286799,3.123618692,13.12,0.48,661.646126,95,93,93,93.66666667,478.5,-478.5,52.53,2.8,15.1,110.2258,66.7903,5980
Liberia,2012,4181563,6.621338644,419.2802163,2.622504371,11.58,0.455,71.25163616,80,80,85,81.66666667,239.5,-239.5,61.5,6,4.9,6.697,76.4267,11780
Libya,2012,6198258,6.79226965,16094.44425,4.206675985,7.94,0.742,1.266916237,98,98,99,98.33333333,126.1,-126.1,72.95,5.6,2.7,88.2404,17.8271,1730
Lithuania,2012,2987773,6.475347598,14067.20704,4.148207879,12.06,0.835,1.937462766,93,93,98,94.66666667,179.6,-179.6,73.83,4.13,6.9,32.2718,38,2230
Madagascar,2012,22346573,7.349210931,518.1527278,2.714457789,13.51,0.507,15.27367644,70,71,78,73,234.8,-234.8,64.51,5.9,8.7,31.3681,80.1141,21920
Malawi,2012,16097305,7.206753173,371.6178834,2.570096605,22.1,0.452,337.2120111,96,95,99,96.66666667,324.8,-324.8,60.18,46.2,24.1,68.8911,29,2170
Malaysia,2012,29170456,7.464943218,10817.42868,4.03412404,5.71,0.782,8.359586671,97,97,99,97.66666667,129.3,-129.3,74.64,10,3,48.8188,7.9845,580
Maldives,2012,386203,5.586815643,7265.596952,3.861271302,19.26,0.688,0.179182553,99,99,99,99,62.29,-62.29,77.23,5.1,7.1,45.4002,77.6153,23560
Mali,2012,16006670,7.204300991,778.6695539,2.891353194,12.42,0.408,43.06602318,65,65,77,69,280.5,-280.5,56.35,6.9,1.7,43.9511,9.8,930
Mauritania,2012,3830239,6.583225874,1697.502517,3.229810427,4.58,0.503,0.790247296,80,80,95,85,208.4,-208.4,62.86,2.8,5.7,187.4225,13.7822,730
Mauritius,2012,1255882,6.098948836,9308.981439,3.968902164,9.85,0.768,5.607365026,98,98,99,98.33333333,152,-152,74,2.7,3.4,94.6725,80.1405,16270
Mexico,2012,120828307,8.08216869,10241.76032,4.010374608,11.47,0.752,4.848088565,99,99,99,99,131,-131,75.99,1.9,6,1654.6733,63.1857,7560
Mongolia,2012,2814226,6.449358971,4351.883362,3.638677247,5.81,0.719,0.372318091,99,99,99,99,221.6,-221.6,68.91,11,7.3,15.1718,13,1140
Montenegro,2012,620601,5.792812471,6530.796774,3.81496617,9.84,0.798,0.248504191,90,94,95,93,107.7,-107.7,75.91,11.2,9.6,4.155,20.801,2480
Morocco,2012,33333789,7.522884682,2956.0836,3.470716712,6.05,0.636,2.716901789,99,99,99,99,74.92,-74.92,74.94,3.3,6.8,622.9059,55.4032,15060
Mozambique,2012,25676606,7.409537617,657.6453057,2.817991724,8.81,0.398,457.150741,76,73,91,80,404.4,-404.4,56.15,25.7,3.4,64.1875,63.8522,16450
Myanmar,2012,50986514,7.70745532,1186.721506,3.074348813,3.28,0.541,25.90795797,58,87,87,77.33333333,207.6,-207.6,65.37,7.1,6.4,2.0043,23.7143,5020
Namibia,2012,2263934,6.354863762,5930.573838,3.773096717,13.86,0.612,312.8369999,84,84,90,86,293.4,-293.4,62.68,2.1,16.1,46.659,71.2723,14590
Nepal,2012,27649925,7.441693958,664.2379832,2.822323706,11.82,0.548,13.31358053,90,90,96,92,168.5,-168.5,68.7,2.13,9.2,79.725,61.7622,5060
Nicaragua,2012,5877108,6.769163672,1760.463296,3.245626975,18.68,0.625,7.255320314,98,99,98,98.33333333,155,-155,74.46,4.2,3.3,36.4315,10,1000
Niger,2012,17731634,7.248748758,519.8508658,2.715878772,7.6,0.338,26.68327771,71,71,85,75.66666667,264.5,-264.5,57.78,18.4,21.6,2.9183,51,7240
Nigeria,2012,167297284,8.22348889,2746.990896,3.43885722,7.43,0.502,149.4491731,42,42,51,45,373.1,-373.1,53.24,2.6,1.4,192.7637,34,1470
Oman,2012,3464644,6.539658617,21872.62025,4.339900813,4.77,0.804,2.800878297,98,99,99,98.66666667,103.2,-103.2,76.12,9.4,3.3,53.0567,27.863,3890
Pakistan,2012,177911533,8.250204102,1146.099479,3.059222315,4.73,0.533,1.600007223,64,64,84,70.66666667,169.6,-169.6,65.59,10,0.5,17.0541,10.2243,760
Panama,2012,3772938,6.576679669,10722.28706,4.03028743,12.69,0.77,13.4938404,85,87,98,90,115.7,-115.7,77.29,9.6,8.4,209.5735,42,2450
Papua New Guinea,2012,7430836,6.871037676,2790.635211,3.44570307,11.66,0.508,30.04779934,74,81,99,84.66666667,233.9,-233.9,64.96,5.2,3.9,269.6998,15.51,2880
Paraguay,2012,6379219,6.804767512,5183.08207,3.714588086,11.46,0.697,10.78740366,91,89,93,91,148.8,-148.8,73.71,14.3,3.9,55.2431,57.8651,15150
Peru,2012,30158966,7.479416448,6529.005839,3.814847057,13.87,0.734,5.502801518,95,94,95,94.66666667,129.4,-129.4,75,10.9,2.5,18.6328,11.2092,2740
Philippines,2012,96866642,7.986174245,2572.629613,3.410377264,8.24,0.684,4.35560859,88,88,89,88.33333333,200.3,-200.3,68.6,9.1,4.6,17.2843,61.0758,5720
Poland,2012,38063164,7.580504886,13089.01664,4.11690702,10.75,0.836,0.359299725,97,95,94,95.33333333,126,-126,76.72,9.1,3.5,24.5659,48.7276,10090
Portugal,2012,10514844,7.021802834,20542.49303,4.312653148,12.86,0.829,4.142021968,98,98,99,98.33333333,80.59,-80.59,80.54,0.9,8.9,112.3324,73.7912,24770
Qatar,2012,2109568,6.324193529,85076.18024,4.929807983,5.83,0.85,0.298158287,93,93,97,94.33333333,65.08,-65.08,77.59,1.4,4.9,85.3889,63.7473,16860
Romania,2012,20058035,7.302288385,8463.553644,3.927552751,12.06,0.796,0.781211459,96,92,99,95.66666667,140.6,-140.6,74.52,9.1,5.2,8.8863,76.0081,22720
Rwanda,2012,10788853,7.032975276,695.3046085,2.842175108,10.44,0.504,53.49433486,98,98,99,98.33333333,219.5,-219.5,66,4.5,1.1,485.649,21.7676,1320
Samoa,2012,189194,5.276907359,3995.001513,3.601516948,11.62,0.696,3.884553773,82,82,90,84.66666667,123.7,-123.7,74,23.3,20,296.6459,50.8152,11300
Sao Tome and Principe,2012,182889,5.262187585,1340.526642,3.12727545,5.9,0.558,0.163421476,96,96,99,97,198.4,-198.4,67.68,3.2,8.4,69.029,33.6109,4250
Saudi Arabia,2012,29086357,7.46368933,25243.60719,4.402151414,7.75,0.837,1.4517659,98,98,99,98.33333333,93.76,-93.76,74.16,7.9,6.6,80.0881,46,1880
Senegal,2012,13703513,7.136831916,1372.591632,3.137541347,7.48,0.489,24.4021442,91,83,97,90.33333333,199.6,-199.6,65.06,1.8,13.5,100.9562,70.3308,11430
Serbia,2012,7199077,6.857276819,5657.485048,3.752623415,13.12,0.772,0.87198231,97,93,98,96,111,-111,75.51,13.8,3,209.6043,58.7698,25740
Seychelles,2012,88303,4.945975459,11441.27589,4.058474458,10.38,0.777,4.954076219,99,98,99,98.66666667,174.2,-174.2,72.59,7.5,4.5,103.7465,9,1340
Sierra Leone,2012,6766103,6.830338605,566.3783984,2.753106681,9.71,0.413,58.7024185,91,91,98,93.33333333,395.4,-395.4,51.11,0.3,4.2,8154.3443,84.4495,60110
Singapore,2012,5312437,6.725293793,54308.76638,4.734869938,11.1,0.92,0.603800178,97,97,99,97.66666667,57.35,-57.35,82.24,1.3,8.1,113.2902,81.6257,24770
Solomon Islands,2012,551531,5.741569928,1754.982136,3.2442727,13.34,0.546,3.923336577,92,88,85,88.33333333,160.3,-160.3,70.21,4.1,0.6,22.7238,11.9242,2130
South Africa,2012,52998213,7.724261226,7501.598866,3.875153837,14.44,0.673,483.1973262,70,69,86,75,360.6,-360.6,60.69,39.7,27.1,46.9955,56.1674,11010
Sri Lanka,2012,20425000,7.310162065,3332.964742,3.522830719,6.19,0.762,0.37128429,99,99,99,99,131.1,-131.1,74.97,6,17.1,21.3854,30.8703,2070
Sudan,2012,35990192,7.556184164,1720.924295,3.235761766,11.65,0.485,17.71248164,92,92,92,92,235.5,-235.5,63.96,1.1,6.7,24.1383,95.5101,43980
Sweden,2012,9519374,6.97860839,57732.14207,4.761417672,19.16,0.908,0.223863475,30,98,24,50.66666667,56.48,-56.48,81.84,2.6,8.4,93.0985,34.2534,5120
Tajikistan,2012,7995062,6.902821836,969.2947682,2.986455869,7.49,0.639,1.242780622,94,96,97,95.66666667,130,-130,70.14,2.1,11.3,63.4486,21.96,2180
Thailand,2012,67843979,7.831511311,5860.584595,3.767940939,13.67,0.733,19.58940313,98,99,99,98.66666667,155.4,-155.4,74.63,4.1,0.8,135.4691,52.8919,9280
Togo,2012,6859482,6.836291321,571.8392198,2.757273938,7.38,0.484,137.4492531,84,84,97,88.33333333,281.4,-281.4,59.2,4.7,4.6,83.6085,27.4927,6230
Tonga,2012,104951,5.020986581,4532.512354,3.656338997,14.13,0.7,1.146411632,77,79,84,80,139.4,-139.4,72.9,9.2,2.1,141.5421,12.3602,900
Tunisia,2012,10886668,7.036894979,4152.700743,3.618330636,14.16,0.721,1.300555087,97,97,99,97.66666667,96.45,-96.45,75.27,3.5,1.1,141.6639,41.2487,5020
Turkey,2012,74569867,7.872563369,11707.56187,4.068466462,10.77,0.765,0.189428899,97,97,96,96.66666667,112.2,-112.2,75.23,3.3,15.4,73.5932,64.1908,9210
Turkmenistan,2012,5267839,6.721632493,6675.198979,3.824464216,8.68,0.686,1.97496571,98,98,99,98.33333333,189.1,-189.1,67.24,5,10.8,105.3967,64.6846,18190
Uganda,2012,36306796,7.559987925,707.3673074,2.849644984,14.34,0.497,199.535655,83,79,95,85.66666667,335.4,-335.4,59.47,4.1,3.9,12.2522,21.251,9070
Ukraine,2012,45593300,7.658901027,3867.239056,3.587401019,11.77,0.742,15.67707338,46,72,95,71,210.8,-210.8,70.69,13.2,1.8,206.0287,23.7065,1120
United Arab Emirates,2012,8900453,6.949412111,40976.50538,4.612534917,8.7,0.832,2.545288846,96,96,94,95.33333333,79.04,-79.04,76.61,7.1,9.5,76.793,58.8895,7180
Uruguay,2012,3396777,6.531067036,15171.60581,4.18103155,21.33,0.788,5.253108321,95,95,99,96.33333333,118.1,-118.1,76.21,8.1,7.9,19.6357,68.2797,15310
Uzbekistan,2012,29774500,7.473844477,2173.330199,3.337125715,9.58,0.681,1.872573844,99,99,99,99,144.8,-144.8,71.17,1.7,5.8,75.1288,52.3051,3670
Vanuatu,2012,247485,5.393548882,3133.090209,3.495972899,13.55,0.584,5.381686221,79,77,92,82.66666667,139.3,-139.3,71.48,2.3,4.4,23.4217,25.7198,4300
Zambia,2012,14699937,7.167315473,1717.798091,3.234972116,11.35,0.552,284.9692697,78,70,92,80,325.4,-325.4,59.6,1.7,2.1,305.0945,58.14,3620
Zimbabwe,2012,14710826,7.167637059,1304.96791,3.115599832,9.69,0.516,360.1786143,97,95,98,96.66666667,406.7,-406.7,57.34,9.5,13.2,52.7205,26.7184,2310
,,,,,,,,,,,,,,,,6.3,11.6,22.6713,27.8526,1590
